DIV 4,,,DIV7,,,DIV 14,,,DIV 21,,,DIV 28,,
ACC#,protein name,gene,ACC#,protein name,gene,ACC#,protein name,gene,ACC#,protein name,gene,ACC#,protein name,gene
P13595,Neural cell adhesion molecule 1,Ncam1,P13595,Neural cell adhesion molecule 1,Ncam1,Q3UHK6,Teneurin-4,Tenm4,Q9CS84,Neurexin-1,Nrxn1,Q6P9K9,Neurexin-3,Nrxn3
Q61301,Catenin alpha-2,Ctnna2,P12960,Contactin-1,Cntn1,Q80UG2,Plexin-A4,Plxna4,Q02248,Catenin beta-1,Ctnnb1,Q3UHK6,Teneurin-4,Tenm4
Q80UG2,Plexin-A4,Plxna4,Q91ZX7,Prolow-density lipoprotein receptor-related protein 1,Lrp1,Q810U3,Neurofascin,Nfasc,P11627,Neural cell adhesion molecule L1,L1cam,Q810U3,Neurofascin,Nfasc
P54763,Ephrin type-B receptor 2,Ephb2,Q61301,Catenin alpha-2,Ctnna2,B0V2N1,Receptor-type tyrosine-protein phosphatase S,Ptprs,Q3UHK6,Teneurin-4,Tenm4,Q9CS84,Neurexin-1,Nrxn1
Q6ZQA6,Immunoglobulin superfamily member 3,Igsf3,Q80UG2,Plexin-A4,Plxna4,Q9CS84,Neurexin-1,Nrxn1,Q810U3,Neurofascin,Nfasc,Q80UG2,Plexin-A4,Plxna4
Q02248,Catenin beta-1,Ctnnb1,Q6PIC6,Sodium/potassium-transporting ATPase subunit alpha-3,Atp1a3,Q9WTS5,Teneurin-2,Tenm2,P12960,Contactin-1,Cntn1,B0V2N1,Receptor-type tyrosine-protein phosphatase S,Ptprs
B2RXS4,Plexin-B2,Plxnb2,Q9WTS5,Teneurin-2,Tenm2,P70206,Plexin-A1,Plxna1,Q61301,Catenin alpha-2,Ctnna2,P97798,Neogenin,Neo1
P70207,Plexin-A2,Plxna2,Q9CS84,Neurexin-1,Nrxn1,Q61301,Catenin alpha-2,Ctnna2,Q80UG2,Plexin-A4,Plxna4,Q6V4S5,Protein sidekick-2,Sdk2
Q8VDN2,Sodium/potassium-transporting ATPase subunit alpha-1,Atp1a1,P54763,Ephrin type-B receptor 2,Ephb2,B2RXS4,Plexin-B2,Plxnb2,Q9WTS5,Teneurin-2,Tenm2,Q810U4,Neuronal cell adhesion molecule,Nrcam
Q6PIC6,Sodium/potassium-transporting ATPase subunit alpha-3,Atp1a3,P70207,Plexin-A2,Plxna2,P11627,Neural cell adhesion molecule L1,L1cam,Q91ZX7,Prolow-density lipoprotein receptor-related protein 1,Lrp1,Q61301,Catenin alpha-2,Ctnna2
P97792,Coxsackievirus and adenovirus receptor homolog,Cxadr,Q3UHK6,Teneurin-4,Tenm4,Q64487,Receptor-type tyrosine-protein phosphatase delta,Ptprd,B9EKR1,Receptor-type tyrosine-protein phosphatase zeta,Ptprz1,O88343,Electrogenic sodium bicarbonate cotransporter 1,Slc4a4
Q60751,Insulin-like growth factor 1 receptor,Igf1r,Q810U3,Neurofascin,Nfasc,B9EKR1,Receptor-type tyrosine-protein phosphatase zeta,Ptprz1,Q6P9K9,Neurexin-3,Nrxn3,B2RXS4,Plexin-B2,Plxnb2
Q6PIE5,Sodium/potassium-transporting ATPase subunit alpha-2,Atp1a2,B2RXS4,Plexin-B2,Plxnb2,P97333,Neuropilin-1,Nrp1,P70206,Plexin-A1,Plxna1,P11627,Neural cell adhesion molecule L1,L1cam
O35474,EGF-like repeat and discoidin I-like domain-containing protein 3,Edil3,Q6ZQA6,Immunoglobulin superfamily member 3,Igsf3,Q810U4,Neuronal cell adhesion molecule,Nrcam,Q810U4,Neuronal cell adhesion molecule,Nrcam,P43406,Integrin alpha-V,Itgav
P12960,Contactin-1,Cntn1,Q02248,Catenin beta-1,Ctnnb1,P70207,Plexin-A2,Plxna2,B2RXS4,Plexin-B2,Plxnb2,P70211,Netrin receptor DCC,Dcc
P70211,Netrin receptor DCC,Dcc,Q8VDN2,Sodium/potassium-transporting ATPase subunit alpha-1,Atp1a1,Q91ZI0,Cadherin EGF LAG seven-pass G-type receptor 3,Celsr3,B0V2N1,Receptor-type tyrosine-protein phosphatase S,Ptprs,Q9CPW0,Contactin-associated protein-like 2,Cntnap2
P70206,Plexin-A1,Plxna1,P10493,Nidogen-1,Nid1,Q6P9K9,Neurexin-3,Nrxn3,P97798,Neogenin,Neo1,Q9WTS5,Teneurin-2,Tenm2
P97333,Neuropilin-1,Nrp1,B0V2N1,Receptor-type tyrosine-protein phosphatase S,Ptprs,Q923L3,CUB and sushi domain-containing protein 1,Csmd1,P02469,Laminin subunit beta-1,Lamb1,Q64487,Receptor-type tyrosine-protein phosphatase delta,Ptprd
Q9CS84,Neurexin-1,Nrxn1,P70206,Plexin-A1,Plxna1,P97798,Neogenin,Neo1,Q923L3,CUB and sushi domain-containing protein 1,Csmd1,Q923L3,CUB and sushi domain-containing protein 1,Csmd1
P15116,Cadherin-2,Cdh2,P70211,Netrin receptor DCC,Dcc,Q9WTS4,Teneurin-1,Tenm1,Q6V4S5,Protein sidekick-2,Sdk2,Q61137,Astrotactin-1,Astn1
P15208,Insulin receptor,Insr,P97792,Coxsackievirus and adenovirus receptor homolog,Cxadr,Q01279,Epidermal growth factor receptor,Egfr,P70207,Plexin-A2,Plxna2,P70207,Plexin-A2,Plxna2
P97798,Neogenin,Neo1,Q6PIE5,Sodium/potassium-transporting ATPase subunit alpha-2,Atp1a2,Q6ZQA6,Immunoglobulin superfamily member 3,Igsf3,P15116,Cadherin-2,Cdh2,Q01279,Epidermal growth factor receptor,Egfr
O35375,Neuropilin-2,Nrp2,Q810U4,Neuronal cell adhesion molecule,Nrcam,P15116,Cadherin-2,Cdh2,P70211,Netrin receptor DCC,Dcc,P70206,Plexin-A1,Plxna1
